obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs -f
WARN[0000] /home/obtv-admin/bookstudio/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
bookstuio-db   | The files belonging to this database system will be owned by user "postgres".
bookstuio-db   | waiting for server to start....2025-05-04 14:40:20.885 UTC [41] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db   | 2025-05-04 14:40:20.888 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db   | 2025-05-04 14:40:20.899 UTC [44] LOG:  database system was shut down at 2025-05-04 14:40:20 UTC
bookstuio-app  | [SUCCESS] Database schema migrations completed successfully
bookstuio-app  | [INFO] Checking if database needs initialization with seed data...
bookstuio-app  | [INFO] Database has no users. Initializing with seed data...
bookstuio-app  | Initializing database with admin user
bookstuio-app  | Creating initial users...
bookstuio-app  | Admin user created successfully!
bookstuio-app  | Engineer user created successfully!
bookstuio-app  | Creating initial studios...
bookstuio-app  | Studios created successfully!
bookstuio-app  | Database initialization completed
bookstuio-app  | Database initialization completed successfully
bookstuio-app  | [SUCCESS] Database initialization completed successfully
bookstuio-app  | [INFO] Production environment detected but no dist folder found. Building application...
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 build
bookstuio-app  | > vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist
bookstuio-app  |
bookstuio-app  | vite v5.4.14 building for production...
bookstuio-db   | 2025-05-04 14:40:20.912 UTC [41] LOG:  database system is ready to accept connections
bookstuio-db   |  done
bookstuio-db   | server started
bookstuio-db   | CREATE DATABASE
bookstuio-db   |
bookstuio-db   |
bookstuio-db   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
bookstuio-db   |
bookstuio-db   | waiting for server to shut down....2025-05-04 14:40:21.184 UTC [41] LOG:  received fast shutdown request
bookstuio-db   | 2025-05-04 14:40:21.186 UTC [41] LOG:  aborting any active transactions
bookstuio-db   | 2025-05-04 14:40:21.193 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
bookstuio-db   | 2025-05-04 14:40:21.193 UTC [42] LOG:  shutting down
bookstuio-db   | 2025-05-04 14:40:21.196 UTC [42] LOG:  checkpoint starting: shutdown immediate
bookstuio-db   | 2025-05-04 14:40:21.332 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.076 s, sync=0.055 s, total=0.139 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
bookstuio-db   | 2025-05-04 14:40:21.350 UTC [41] LOG:  database system is shut down
bookstuio-db   |  done
bookstuio-db   | server stopped
bookstuio-db   |
bookstuio-db   | PostgreSQL init process complete; ready for start up.
bookstuio-db   |
bookstuio-db   | 2025-05-04 14:40:21.457 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
bookstuio-db   | 2025-05-04 14:40:21.458 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bookstuio-db   | 2025-05-04 14:40:21.458 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bookstuio-db   | 2025-05-04 14:40:21.463 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bookstuio-db   | 2025-05-04 14:40:21.472 UTC [57] LOG:  database system was shut down at 2025-05-04 14:40:21 UTC
bookstuio-db   | 2025-05-04 14:40:21.486 UTC [1] LOG:  database system is ready to accept connections
bookstuio-app  | transforming...
bookstuio-app  | Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
bookstuio-app  |   npx update-browserslist-db@latest
bookstuio-app  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
bookstuio-app  | ✓ 2964 modules transformed.
bookstuio-app  | rendering chunks...
bookstuio-app  | computing gzip size...
bookstuio-app  | ../dist/public/index.html                     0.87 kB │ gzip:   0.51 kB
bookstuio-app  | ../dist/public/assets/logo-DQ77icJN.png   1,388.30 kB
bookstuio-app  | ../dist/public/assets/index-C7RzjuuP.css     70.20 kB │ gzip:  12.12 kB
bookstuio-app  | ../dist/public/assets/index-BYyjKuUN.js   1,052.82 kB │ gzip: 297.32 kB
bookstuio-app  |
bookstuio-app  | (!) Some chunks are larger than 500 kB after minification. Consider:
bookstuio-app  | - Using dynamic import() to code-split the application
bookstuio-app  | - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
bookstuio-app  | - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
bookstuio-app  | ✓ built in 18.16s
bookstuio-app  |
bookstuio-app  |   dist/index.js  63.8kb
bookstuio-app  |
bookstuio-app  | ⚡ Done in 36ms
bookstuio-app  | [SUCCESS] Application built successfully.
bookstuio-app  | [INFO] All initialization steps completed successfully.
bookstuio-app  | [INFO] Starting BookStud.io application...
bookstuio-app  |
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-app  | │      BookStud.io started successfully!      │
bookstuio-app  | │                                             │
bookstuio-app  | │  Application is running at port 3000   │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  |
bookstuio-app exited with code 0
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-app  | │        BookStud.io Container Startup        │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  | [INFO] Verifying environment variables...
bookstuio-app  | [SUCCESS] All required environment variables are properly set.
bookstuio-app  | [INFO] Starting BookStud.io application initialization...
bookstuio-app  | [INFO] Waiting for PostgreSQL at db:5432...
bookstuio-app  | [INFO] Attempt 1/30: Connecting to database...
bookstuio-app  | [SUCCESS] Successfully connected to PostgreSQL database!
bookstuio-app  | [INFO] Checking database schema status...
bookstuio-app  | [INFO] Database has 6 tables.
bookstuio-app  | [INFO] Running database schema migrations...
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 db:push
bookstuio-app  | > drizzle-kit push
bookstuio-app  |
bookstuio-app  | No config path provided, using default 'drizzle.config.ts'
bookstuio-app  | Reading config file '/app/drizzle.config.ts'
bookstuio-app  | Using 'pg' driver for database querying
bookstuio-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
bookstuio-app  | [i] No changes detected
bookstuio-app  | [SUCCESS] Database schema migrations completed successfully
bookstuio-app  | [INFO] Checking if database needs initialization with seed data...
bookstuio-app  | [INFO] Database already contains 2 users. Skipping initialization.
bookstuio-app  | [INFO] Application is already built or running in development mode.
bookstuio-app  | [INFO] All initialization steps completed successfully.
bookstuio-app  | [INFO] Starting BookStud.io application...
bookstuio-app  |
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-app  | │      BookStud.io started successfully!      │
bookstuio-app  | │                                             │
bookstuio-app  | │  Application is running at port 3000   │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  |
bookstuio-app exited with code 0
bookstuio-app  | [INFO] Starting BookStud.io application initialization...
bookstuio-app  | [INFO] Waiting for PostgreSQL at db:5432...
bookstuio-app  | [INFO] Attempt 1/30: Connecting to database...
bookstuio-app  | [SUCCESS] Successfully connected to PostgreSQL database!
bookstuio-app  | [INFO] Checking database schema status...
bookstuio-app  | [INFO] Database has 6 tables.
bookstuio-app  | [INFO] Running database schema migrations...
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 db:push
bookstuio-app  | > drizzle-kit push
bookstuio-app  |
bookstuio-app  | No config path provided, using default 'drizzle.config.ts'
bookstuio-app  | Reading config file '/app/drizzle.config.ts'
bookstuio-app  | Using 'pg' driver for database querying
bookstuio-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
bookstuio-app  | [i] No changes detected
bookstuio-app  | [SUCCESS] Database schema migrations completed successfully
bookstuio-app  | [INFO] Checking if database needs initialization with seed data...
bookstuio-app  | [INFO] Database already contains 2 users. Skipping initialization.
bookstuio-app  | [INFO] Application is already built or running in development mode.
bookstuio-app  | [INFO] All initialization steps completed successfully.
bookstuio-app  | [INFO] Starting BookStud.io application...
bookstuio-app  |
bookstuio-app  | ┌─────────────────────────────────────────────┐
bookstuio-app  | │      BookStud.io started successfully!      │
bookstuio-app  | │                                             │
bookstuio-app  | │  Application is running at port 3000   │
bookstuio-app  | └─────────────────────────────────────────────┘
bookstuio-app  |
bookstuio-app exited with code 0
bookstuio-app  | [SUCCESS] Successfully connected to PostgreSQL database!
bookstuio-app  | [INFO] Checking database schema status...
bookstuio-app  | [INFO] Database has 6 tables.
bookstuio-app  | [INFO] Running database schema migrations...
bookstuio-app  |
bookstuio-app  | > rest-express@1.0.0 db:push
bookstuio-app  | > drizzle-kit push
bookstuio-app  |
bookstuio-app  | No config path provided, using default 'drizzle.config.ts'
bookstuio-app  | Reading config file '/app/drizzle.config.ts'
bookstuio-app  | Using 'pg' driver for database querying
bookstuio-app  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[✓] Pulling schema from database...
bookstuio-app  | [i] No changes detected
bookstuio-app  | [SUCCESS] Database schema migrations completed successfully
bookstuio-app  | [INFO] Checking if database needs initialization with seed data...
bookstuio-app  | [INFO] Database already contains 2 users. Skipping initialization.
bookstuio-app  | [INFO] Application is already built or running in development mode.
bookstuio-app  | [INFO] All initialization steps completed successfully.
bookstuio-app  | [INFO] Starting BookStud.io application...
