obtv-admin@dev-bookstudio:~/bookstudio$ docker compose logs
WARN[0000] /home/obtv-admin/bookstudio/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
db-init-1  | Waiting for database to be fully ready...
db-1  |                     -- Skip if the target date is the same as the original booking date
db-1  |                     IF DATE(v_original.start) = v_date THEN
db-1  |                       CONTINUE;
db-1  |                     END IF;
db-1  |
db-1  |                     -- Create the new start and end times on the target date
db-1  |                     v_start := v_date + TIME(v_original.start);
db-1  |                     v_end := v_start + v_time_diff;
db-1  |
db-1  |                     -- Check for conflicts with each studio
db-1  |                     IF v_studio_ids IS NOT NULL AND array_length(v_studio_ids, 1) > 0 THEN
db-1  |                       -- Handle multiple studio bookings
db-1  |                       DECLARE
db-1  |                         v_has_conflict BOOLEAN := FALSE;
db-1  |                         v_studio INTEGER;
db-1  |                       BEGIN
db-1  |                         FOREACH v_studio IN ARRAY v_studio_ids
db-1  |                         LOOP
db-1  |                           IF EXISTS (
db-1  |                             SELECT 1 FROM bookings b
db-1  |                             JOIN booking_studios bs ON b.id = bs.booking_id
db-1  |                             WHERE bs.studio_id = v_studio
db-1  |                             AND (
db-1  |                               (v_start >= b.start AND v_start < b.end) OR
db-1  |                               (v_end > b.start AND v_end <= b.end) OR
db-1  |                               (v_start <= b.start AND v_end >= b.end)
db-1  |                             )
db-1  |                           ) THEN
db-1  |                             v_has_conflict := TRUE;
db-1  |                             EXIT;  -- Exit the loop on first conflict
db-1  |                           END IF;
db-1  |                         END LOOP;
db-1  |
db-1  |                         -- Skip this date if there's a conflict
db-1  |                         IF v_has_conflict THEN
db-1  |                           CONTINUE;
db-1  |                         END IF;
db-1  |                       END;
db-1  |                     ELSIF v_original.studio_id IS NOT NULL THEN
db-1  |                       -- Handle single studio booking
db-1  |                       IF EXISTS (
db-1  |                         SELECT 1 FROM bookings b
db-1  |                         JOIN booking_studios bs ON b.id = bs.booking_id
db-1  |                         WHERE bs.studio_id = v_original.studio_id
db-1  |                         AND (
db-1  |                           (v_start >= b.start AND v_start < b.end) OR
db-1  |                           (v_end > b.start AND v_end <= b.end) OR
db-1  |                           (v_start <= b.start AND v_end >= b.end)
db-1  |                         )
db-1  |                       ) THEN
db-1  |                         CONTINUE;  -- Skip on conflict
db-1  |                       END IF;
db-1  |                     END IF;
db-1  |
db-1  |                     -- Insert new booking
db-1  |                     INSERT INTO bookings (
db-1  |                       title, description, type, start, end,
db-1  |                       user_id, studio_id, pcr_room_id, severity,
db-1  |                       template_id, notify_list, created_at
db-1  |                     )
db-1  |                     VALUES (
db-1  |                       v_original.title,
db-1  |                       v_original.description,
db-1  |                       v_original.type,
db-1  |                       v_start,
db-1  |                       v_end,
db-1  |                       v_original.user_id,
db-1  |                       v_original.studio_id,
db-1  |                       v_original.pcr_room_id,
db-1  |                       v_original.severity,
db-1  |                       v_original.template_id,
db-1  |                       v_original.notify_list,
db-1  |                       CURRENT_TIMESTAMP
db-1  |                     )
db-1  |                     RETURNING * INTO v_new_booking;
db-1  |
db-1  |                     -- Link studios for the new booking
db-1  |                     IF v_studio_ids IS NOT NULL AND array_length(v_studio_ids, 1) > 0 THEN
db-1  |                       FOREACH v_studio_id IN ARRAY v_studio_ids
db-1  |                       LOOP
db-1  |                         INSERT INTO booking_studios (booking_id, studio_id)
db-1  |                         VALUES (v_new_booking.id, v_studio_id);
db-1  |                       END LOOP;
db-1  |                     ELSIF v_original.studio_id IS NOT NULL THEN
db-1  |                       INSERT INTO booking_studios (booking_id, studio_id)
db-1  |                       VALUES (v_new_booking.id, v_original.studio_id);
db-1  |                     END IF;
db-1  |
db-1  |                     RETURN NEXT v_new_booking;
db-1  |                   END LOOP;
db-1  |
db-1  |                   RETURN;
db-1  |                 END;
db-1  |                 $$;
